1. 自然语言处理（NLP）领域
LM 是语言模型（负责计算文本序列概率或生成下文）。
BERT 是双向语言编码模型（负责理解文本语义，用于分类、问答等）。
GPT 是自回归语言生成模型（负责根据上文续写文本）。
RNN / LSTM 是序列建模语言模型（负责处理变长文本或时序数据）。
NER 是命名实体识别模型（负责从文本中抽取人名、地名等实体）。
MT 是机器翻译模型（负责将一种自然语言转换为另一种自然语言）。
TextCNN 是文本分类卷积模型（负责提取文本局部特征进行分类）。
2. 计算机视觉（CV）领域
CNN 是卷积神经网络模型（负责提取图像局部特征）。
ResNet 是残差图像分类模型（负责构建极深网络进行图像识别）。
YOLO 是实时目标检测模型（负责在单张图片中定位并识别多个物体）。
U-Net 是医学图像分割模型（负责对图像进行像素级分类，区分前景背景）。
ViT 是视觉变换器模型（负责将图像切分为Patch并用注意力机制处理）。
NeRF 是三维场景隐式渲染模型（负责从二维图片重建三维立体场景）。
GAN 是对抗式图像生成模型（负责通过博弈生成逼真的假图像）。
Diffusion 是扩散式图像生成模型（负责通过去噪过程逐步生成高清图像）。
3. 语音与音频领域
ASR 是自动语音识别模型（负责将人类语音转换为文字）。
TTS 是文本转语音合成模型（负责将文字转换为自然语音波形）。
VAD 是语音活动检测模型（负责判断音频片段中是否包含人声）。
SV 是说话人识别/验证模型（负责辨认或确认说话人身份）。
SE 是语音增强模型（负责从嘈杂音频中分离出纯净人声）。
WaveNet 是原始音频波形生成模型（负责逐样本预测生成高质量声码器音频）。
4. 多模态与跨模态领域
CLIP 是图文跨模态对齐模型（负责将图片和文字映射到同一语义空间，用于图文匹配）。
DALL-E 是文本生成图像模型（负责根据文字描述创作对应图片）。
Flamingo 是视觉语言多模态理解模型（负责看图回答问题或进行图文对话）。
VideoMAE 是视频自监督表征学习模型（负责从无标签视频中学习时空特征）。
5. 决策与生成辅助领域
DQN 是深度强化学习决策模型（负责在游戏或控制场景中输出最优动作）。
VAE 是变分自编码器生成模型（负责学习数据潜空间分布并生成新样本）。
Flow-based Model 是可逆密度估计生成模型（负责精确计算数据概率并生成样本）。

